Part Name,Assembled Case
Working BOM,"as of December 23, 2025 at 3:02:58 PM UTC"
Exported by,[email]
Time of Export,"3:02 PM Dec 23, 2025"

,Part Number,Part Name,Revision/Version,Description,Item Number,Lifecycle,Revision,State,Quantity,Material,Change Order
,2025-12-23-19-49-46-679,Assembled Case,,,,,,Working,1,,
1,2025-12-23-17-52-57-680,HackPad Top,,,,,,Working,1,Steel,
2,2025-12-23-16-55-02-557,HackPad Bottom,,,,,,Working,1,,
2.1,2025-12-23-16-56-45-658,hackpad,,,,,,Working,1,Steel,
3,hackCLUB 1,hackCLUB PCB,,KiCad electronic assembly,,,,Working,1,,
3.1,hackCLUB_PCB,hackCLUB_PCB,,,,,,Working,1,Steel,